Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Tissue,Isolate,dev_stage,sex,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Isolation_source,AGE,Breed,Host,Specimen_voucher
SRR5098795,WGS,200,10601938000,PRJNA355243,SAMN06066755,Model organism or animal,7519424612,INDIANA UNIVERSITY,public,"fastq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX2415403,Illumina HiSeq 2500,,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2016-12-12T00:00:00Z,EB-00008,SRP094039,individual,EB-00008,asexual,female,,,,,,,,,
SRR5098796,WGS,200,8877639800,PRJNA355243,SAMN06066755,Model organism or animal,5868630276,INDIANA UNIVERSITY,public,"sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX2415404,Illumina HiSeq 2500,,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2016-12-12T00:00:00Z,EB-00008,SRP094039,individual,EB-00008,asexual,female,,,,,,,,,
SRR5098803,WGS,200,9449989400,PRJNA355243,SAMN06066755,Model organism or animal,6371346438,INDIANA UNIVERSITY,public,"fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX2415464,Illumina HiSeq 2500,,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2016-12-12T00:00:00Z,EB-00008,SRP094039,individual,EB-00008,asexual,female,,,,,,,,,
SRR5098804,WGS,200,8153353000,PRJNA355243,SAMN06066755,Model organism or animal,5499085299,INDIANA UNIVERSITY,public,"fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX2415522,Illumina HiSeq 2500,,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2016-12-12T00:00:00Z,EB-00008,SRP094039,individual,EB-00008,asexual,female,,,,,,,,,
SRR2148395,WGS,200,4316276400,PRJNA292080,SAMN03964756,Invertebrate,2973577271,INDIANA UNIV,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX1136215,Illumina HiSeq 2500,BH03,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,BH03,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,BH03,not collected,BH03
SRR2148396,WGS,200,5555709000,PRJNA292080,SAMN03964757,Invertebrate,3900239373,INDIANA UNIV,public,"fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX1136216,Illumina HiSeq 2500,BH14,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,BH14,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,BH14,not collected,BH14
SRR2148397,WGS,200,5281663400,PRJNA292080,SAMN03964758,Invertebrate,3703689333,INDIANA UNIV,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX1136217,Illumina HiSeq 2500,BR16,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,BR16,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,BR16,not collected,BR16
SRR2148398,WGS,200,6035774800,PRJNA292080,SAMN03964759,Invertebrate,4203664446,INDIANA UNIV,public,"sra,fastq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX1136218,Illumina HiSeq 2500,G10,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,G10,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,G10,not collected,G10
SRR2148399,WGS,200,4502671800,PRJNA292080,SAMN03964760,Invertebrate,3136451507,INDIANA UNIV,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX1136219,Illumina HiSeq 2500,G11,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,G11,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,G11,not collected,G11
SRR2148400,WGS,200,4831244000,PRJNA292080,SAMN03964761,Invertebrate,3384229234,INDIANA UNIV,public,"fastq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX1136220,Illumina HiSeq 2500,L07,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,L07,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,L07,not collected,L07
SRR2148401,WGS,302,22242632502,PRJNA292080,SAMN03964762,Invertebrate,9797130234,INDIANA UNIV,public,"sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX1136221,Illumina HiSeq 2500,AroMoose,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,AroMoose,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,AroMoose,not collected,AroMoose
SRR2148402,WGS,302,4786805096,PRJNA292080,SAMN03964763,Invertebrate,2102609457,INDIANA UNIV,public,"sra,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX1136222,Illumina HiSeq 2500,LakeWash2,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,LakeWash2,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,LakeWash2,not collected,LakeWash2
SRR2148403,WGS,302,13391284604,PRJNA292080,SAMN03964764,Invertebrate,5922726581,INDIANA UNIV,public,"fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX1136223,Illumina HiSeq 2500,Law3,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,Law3,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,Law3,not collected,Law3
SRR2148404,WGS,302,15602730944,PRJNA292080,SAMN03964765,Invertebrate,6934940953,INDIANA UNIV,public,"fastq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX1136224,Illumina HiSeq 2500,LittleCurtis,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,LittleCurtis,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,LittleCurtis,not collected,LittleCurtis
SRR2148405,WGS,302,13190275518,PRJNA292080,SAMN03964766,Invertebrate,5763895165,INDIANA UNIV,public,"sra,fastq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX1136225,Illumina HiSeq 2500,LostCreek,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,LostCreek,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,LostCreek,not collected,LostCreek
SRR2148406,WGS,302,11235090976,PRJNA292080,SAMN03964767,Invertebrate,4931109165,INDIANA UNIV,public,"fastq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX1136226,Illumina HiSeq 2500,Pine1,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,Pine1,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,Pine1,not collected,Pine1
SRR2148407,WGS,302,13409242732,PRJNA292080,SAMN03964768,Invertebrate,5877260087,INDIANA UNIV,public,"fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX1136227,Illumina HiSeq 2500,RSLD26,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,RSLD26,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,RSLD26,not collected,RSLD26
SRR2148408,WGS,302,15058826528,PRJNA292080,SAMN03964769,Invertebrate,6609148025,INDIANA UNIV,public,"fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX1136228,Illumina HiSeq 2500,Warren5,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2015-08-11T00:00:00Z,Warren5,SRP062107,Whole body,,,,not collected,uncalculated,uncalculated,not collected,not collected,,Warren5,not collected,Warren5
SRR5557242,WGS,202,3777510090,PRJNA386566,SAMN07108739,Invertebrate,2334829786,LEIDOS BIOMEDICAL RESEARCH,public,"sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX2820899,Illumina HiSeq 2000,4-814A,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2017-05-14T00:00:00Z,4-814A,SRP107052,Body,wild-9,,,01-Jun-2011,USA,North America,"USA: Minnesota\, South Center Lake",Single Individual-4,,,,
SRR5557243,WGS,202,3267165978,PRJNA386566,SAMN07108740,Invertebrate,2001457134,LEIDOS BIOMEDICAL RESEARCH,public,"fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX2820898,Illumina HiSeq 2000,34-42cm_RestingEgg,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2017-05-14T00:00:00Z,34-42cm_RestingEgg,SRP107052,Egg,wild-10,,,01-Jun-2011,USA,North America,"USA: Minnesota\, South Center Lake",egg,,,,
